Student_ID,Class10_Marks,Class12_Marks,Attendance_%,City,College,Exam1_Marks,Exam2_Marks,Exam3_Marks,Exam4_Marks,Exam5_Marks,Average_Score,Placed
40,67,78,76,Bangalore,NIT,63,43,72,98,88,72.8,1
41,94,69,92,Mumbai,NIT,62,75,92,96,53,75.6,1
42,73,86,71,Bangalore,IIT,71,45,59,56,65,59.2,0
43,76,86,81,Kolkata,Private,76,99,52,87,84,79.6,1
44,63,78,81,Delhi,NIT,51,70,67,86,66,68.0,0
45,61,66,89,Delhi,NIT,88,58,87,62,48,68.6,0
46,65,56,97,Kolkata,NIT,94,83,68,54,65,72.8,0
47,63,57,97,Delhi,IIT,52,93,52,76,96,73.8,0
48,88,71,67,Kolkata,Govt,62,78,85,60,86,74.2,0
49,77,56,86,Kolkata,NIT,64,66,74,53,96,70.6,0
50,85,56,86,Kolkata,Govt,74,49,45,41,61,54.0,0
51,93,82,93,Delhi,Private,80,65,57,50,86,67.6,0
52,69,77,80,Bangalore,NIT,69,58,90,90,95,80.4,1
53,73,86,89,Kolkata,NIT,56,78,44,78,69,65.0,0
54,90,87,92,Mumbai,Private,88,42,86,77,82,75.0,1
55,74,55,87,Delhi,NIT,59,84,64,99,87,78.6,0
56,67,73,92,Kolkata,Govt,87,52,41,73,56,61.8,0
57,73,56,64,Kolkata,IIT,64,89,49,77,65,68.8,0
58,82,80,78,Mumbai,Govt,61,67,95,89,75,77.4,1
59,80,86,63,Bangalore,IIT,52,97,69,73,40,66.2,0
60,75,60,94,Bangalore,IIT,98,59,89,57,47,70.0,0
61,77,86,76,Bangalore,Govt,58,67,98,69,88,76.0,1
62,83,58,87,Kolkata,Govt,88,47,84,54,74,69.4,0
63,85,65,89,Kolkata,Govt,75,80,44,66,91,71.2,0
64,84,71,88,Kolkata,Govt,51,78,94,90,54,73.4,1
65,88,78,65,Delhi,Private,80,40,95,73,86,74.8,0
66,74,59,94,Mumbai,NIT,58,42,72,91,95,71.6,0
67,60,88,96,Kolkata,IIT,51,52,93,96,61,70.6,1
68,84,60,83,Mumbai,Govt,48,67,40,77,53,57.0,0
69,66,76,88,Mumbai,Govt,46,96,57,72,65,67.2,0
70,68,65,90,Bangalore,Govt,67,99,71,63,67,73.4,0
71,83,70,94,Delhi,Private,53,88,86,54,62,68.6,0
72,60,87,92,Kolkata,Govt,70,64,88,99,53,74.8,1
73,67,63,80,Bangalore,Govt,91,95,50,69,63,73.6,0
74,83,60,91,Bangalore,Govt,58,72,60,94,41,65.0,0
75,70,70,82,Kolkata,NIT,97,77,65,81,84,80.8,1
76,76,83,92,Mumbai,Private,86,92,64,90,65,79.4,1
77,67,57,62,Bangalore,Govt,55,45,61,56,53,54.0,0
78,94,74,77,Mumbai,IIT,92,97,98,44,98,85.8,1
79,94,73,84,Delhi,IIT,44,83,66,68,95,71.2,1
80,92,80,90,Mumbai,IIT,74,84,88,43,90,75.8,1
81,64,57,62,Delhi,Private,51,71,52,49,46,53.8,0
82,87,73,99,Mumbai,Private,64,84,72,95,42,71.4,1
83,66,74,83,Bangalore,IIT,91,86,73,56,86,78.4,1
84,68,86,91,Bangalore,Govt,98,60,80,49,62,69.8,0
85,67,61,81,Delhi,Private,60,55,74,56,85,66.0,0
86,71,87,82,Kolkata,IIT,75,93,40,99,82,77.8,1
87,93,72,61,Delhi,IIT,92,60,60,59,86,71.4,0
88,92,55,86,Delhi,Govt,62,50,87,63,99,72.2,0
89,82,65,61,Mumbai,NIT,55,99,94,44,84,75.2,0
90,83,82,85,Mumbai,Private,96,76,45,73,57,69.4,0
91,94,79,76,Delhi,Govt,78,75,67,45,97,72.4,1
92,81,77,99,Bangalore,IIT,84,74,56,92,77,76.6,1
93,86,85,92,Mumbai,IIT,92,58,44,41,74,61.8,0
94,94,84,68,Kolkata,Govt,81,59,70,52,90,70.4,0
95,60,89,98,Mumbai,Private,97,96,44,82,54,74.6,1
96,94,61,88,Mumbai,NIT,78,57,77,82,64,71.6,0
97,73,70,85,Kolkata,NIT,53,86,42,87,94,72.4,1
98,62,80,94,Delhi,IIT,70,80,92,50,76,73.6,1
99,60,56,84,Kolkata,Private,97,88,62,90,67,80.8,0
100,64,55,83,Delhi,NIT,44,53,76,86,49,61.6,0
